cmake 3.30.1
features core
fix-install-path.patch d67374154f1910e41937173e9871991dfd5e43f43cca19a2fec10d3392000275
portfile.cmake ef50d9cb5f7f8fdc133b0188b23bc91c441d9bd61bc59c36a8c8329840012990
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1e4ce7f03837bfd1d83dba807d31b2c6d3e9faf3
vcpkg-cmake 7f74c6f390a0d3c0d4de84e730ae99357cf7571cf74c2fb0e9eb28209c3c06b0
vcpkg-cmake-config e1c2f06e5b7ad570f1b6a80f3b73741ebcf11e85b7f81795e3d90ca0bdefc8ed
vcpkg.json c08b4150aefe26ea6f9224d1537da418de0950a9c5bf4514d0c4af8139003758
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
